#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
A|-584.43|17.0|-582.93|18.5|1.5|0|1
L|-582.93|18.5|-582.93|67.0
L|-582.93|67.0|-637.93|67.0
L|-637.93|67.0|-637.93|57.0
L|-637.93|57.0|-662.93|57.0
L|-662.93|57.0|-662.93|67.0
L|-662.93|67.0|-696.93|67.0
L|-696.93|67.0|-696.93|6.5
A|-696.93|6.5|-695.43|5.0|1.5|0|1
L|-695.43|5.0|-680.93|5.0
#328703	858239	807581	-702.93	5.35	-588.93	72.35
A|-641.43|5.35|-639.93|6.85|1.5|0|1
L|-639.93|6.85|-639.93|15.35
L|-639.93|15.35|-624.93|15.35
L|-624.93|15.35|-624.93|26.35
L|-624.93|26.35|-590.43|26.35
A|-590.43|26.35|-588.93|27.85|1.5|0|1
L|-588.93|27.85|-588.93|57.35
L|-588.93|57.35|-688.93|57.35
L|-688.93|57.35|-688.93|72.35
L|-688.93|72.35|-702.93|70.13
L|-702.93|70.13|-702.93|6.85
A|-702.93|6.85|-701.43|5.35|1.5|0|1
L|-701.43|5.35|-696.93|5.35
L|-696.93|5.35|-686.93|5.35
L|-686.93|5.35|-641.43|5.35
#329164	858240	807581	-702.93	5.35	-588.93	72.35
L|-688.93|72.35|-702.93|70.13
L|-702.93|70.13|-702.93|11.85
A|-702.93|11.85|-701.43|10.35|1.5|0|1
L|-701.43|10.35|-686.93|10.35
L|-686.93|10.35|-686.93|6.85
A|-686.93|6.85|-685.43|5.35|1.5|0|1
L|-685.43|5.35|-641.43|5.35
A|-641.43|5.35|-639.93|6.85|1.5|0|1
L|-639.93|6.85|-639.93|22.35
L|-639.93|22.35|-590.43|22.35
A|-590.43|22.35|-588.93|23.85|1.5|0|1
L|-588.93|23.85|-588.93|57.35
L|-588.93|57.35|-688.93|57.35
L|-688.93|57.35|-688.93|72.35
#329644	858241	807581	-702.93	13.35	-588.93	80.35
L|-688.93|80.35|-702.93|78.13
L|-702.93|78.13|-702.93|36.85
A|-702.93|36.85|-701.43|35.35|1.5|0|1
L|-701.43|35.35|-686.93|35.35
L|-686.93|35.35|-686.93|31.85
A|-686.93|31.85|-685.43|30.35|1.5|0|1
L|-685.43|30.35|-641.43|30.35
A|-641.43|30.35|-639.93|31.85|1.5|0|1
L|-639.93|31.85|-639.93|13.35
L|-639.93|13.35|-590.43|13.35
A|-590.43|13.35|-588.93|14.85|1.5|0|1
L|-588.93|14.85|-588.93|65.35
L|-588.93|65.35|-688.93|65.35
L|-688.93|65.35|-688.93|80.35
#330063	858242	807581	-29.53	0.03	83.47	90.03
L|80.47|90.03|-26.53|90.03
A|-26.53|90.03|-29.53|87.03|3.0|0|1
L|-29.53|87.03|-29.53|51.53
A|-29.53|51.53|-28.03|50.03|1.5|0|1
L|-28.03|50.03|-8.53|50.03
L|-8.53|50.03|-8.53|46.03
L|-8.53|46.03|-13.79|44.62
A|-13.79|44.62|-14.53|43.65|1.0|0|1
L|-14.53|43.65|-14.53|29.53
A|-14.53|29.53|-13.03|28.03|1.5|0|1
L|-13.03|28.03|4.47|28.03
L|4.47|28.03|4.47|2.03
A|4.47|2.03|6.47|0.03|2.0|0|1
L|6.47|0.03|47.47|0.03
A|47.47|0.03|49.47|2.03|2.0|0|1
L|49.47|2.03|49.47|28.03
L|49.47|28.03|66.97|28.03
A|66.97|28.03|68.47|29.53|1.5|0|1
L|68.47|29.53|68.47|43.65
A|68.47|43.65|67.73|44.62|1.0|0|1
L|67.73|44.62|62.47|46.03
L|62.47|46.03|62.47|50.03
L|62.47|50.03|81.97|50.03
A|81.97|50.03|83.47|51.53|1.5|0|1
L|83.47|51.53|83.47|87.03
A|83.47|87.03|80.47|90.03|3.0|0|1
#330599	858243	807581	-13.53	0.03	76.47	93.03
L|34.47|75.03|-11.31|62.76
A|-11.31|62.76|-13.53|59.86|3.0|0|1
L|-13.53|59.86|-13.53|3.03
A|-13.53|3.03|-10.53|0.03|3.0|0|1
L|-10.53|0.03|4.47|0.03
L|4.47|0.03|7.93|6.03
L|7.93|6.03|11.0|6.03
L|11.0|6.03|14.47|0.03
L|14.47|0.03|23.47|0.03
A|23.47|0.03|26.47|3.03|3.0|0|1
L|26.47|3.03|26.47|15.03
L|26.47|15.03|46.97|15.03
A|46.97|15.03|48.47|16.53|1.5|0|1
L|48.47|16.53|48.47|34.03
L|48.47|34.03|73.47|34.03
A|73.47|34.03|76.47|37.03|3.0|0|1
L|76.47|37.03|76.47|84.03
A|76.47|84.03|74.47|86.03|2.0|0|1
L|74.47|86.03|56.47|86.03
L|56.47|86.03|56.47|91.53
A|56.47|91.53|54.97|93.03|1.5|0|1
L|54.97|93.03|35.97|93.03
A|35.97|93.03|34.47|91.53|1.5|0|1
L|34.47|91.53|34.47|75.03
#330974	858244	807581	-29.53	0.03	83.47	68.03
L|80.47|68.03|-26.53|68.03
A|-26.53|68.03|-29.53|65.03|3.0|0|1
L|-29.53|65.03|-29.53|51.53
A|-29.53|51.53|-28.03|50.03|1.5|0|1
L|-28.03|50.03|-8.53|50.03
L|-8.53|50.03|-8.53|46.03
L|-8.53|46.03|-13.79|44.62
A|-13.79|44.62|-14.53|43.65|1.0|0|1
L|-14.53|43.65|-14.53|29.53
A|-14.53|29.53|-13.03|28.03|1.5|0|1
L|-13.03|28.03|4.47|28.03
L|4.47|28.03|4.47|2.03
A|4.47|2.03|6.47|0.03|2.0|0|1
L|6.47|0.03|47.47|0.03
A|47.47|0.03|49.47|2.03|2.0|0|1
L|49.47|2.03|49.47|28.03
L|49.47|28.03|66.97|28.03
A|66.97|28.03|68.47|29.53|1.5|0|1
L|68.47|29.53|68.47|43.65
A|68.47|43.65|67.73|44.62|1.0|0|1
L|67.73|44.62|62.47|46.03
L|62.47|46.03|62.47|50.03
L|62.47|50.03|81.97|50.03
A|81.97|50.03|83.47|51.53|1.5|0|1
L|83.47|51.53|83.47|65.03
A|83.47|65.03|80.47|68.03|3.0|0|1
#331562	858245	807581	-67.00	0.00	-0.00	77.60
L|-1.5|60.0|-48.5|60.0
L|-48.5|60.0|-48.5|76.1
A|-48.5|76.1|-50.0|77.6|1.5|0|1
L|-50.0|77.6|-65.5|73.44
A|-65.5|73.44|-67.0|71.94|1.5|0|1
L|-67.0|71.94|-67.0|39.5
A|-67.0|39.5|-65.5|38.0|1.5|0|1
L|-65.5|38.0|-64.5|38.0
A|-64.5|38.0|-63.0|36.5|1.5|0|0
L|-63.0|36.5|-63.0|31.5
A|-63.0|31.5|-61.5|30.0|1.5|0|1
L|-61.5|30.0|-59.27|30.0
A|-59.27|30.0|-57.79|31.25|1.5|0|1
L|-57.79|31.25|-57.0|38.0
L|-57.0|38.0|-54.0|38.0
L|-54.0|38.0|-53.28|31.27
A|-53.28|31.27|-51.8|30.0|1.5|0|1
L|-51.8|30.0|-48.0|30.0
L|-48.0|30.0|-48.0|38.0
L|-48.0|38.0|-41.0|38.0
L|-41.0|38.0|-41.0|19.5
A|-41.0|19.5|-39.5|18.0|1.5|0|1
L|-39.5|18.0|-34.0|18.0
L|-34.0|18.0|-34.0|20.57
L|-34.0|20.57|-32.0|20.57
L|-32.0|20.57|-32.0|30.0
L|-32.0|30.0|-19.0|30.0
L|-19.0|30.0|-19.0|20.57
L|-19.0|20.57|-17.0|20.57
L|-17.0|20.57|-17.0|1.5
A|-17.0|1.5|-15.5|0.0|1.5|0|1
L|-15.5|0.0|-1.5|0.0
A|-1.5|0.0|-0.0|1.5|1.5|0|1
L|0.0|1.5|0.0|58.5
A|-0.0|58.5|-1.5|60.0|1.5|0|1
#332066	858246	807581	-13.53	0.03	54.47	93.03
A|-13.53|3.03|-10.53|0.03|3.0|0|1
L|-10.53|0.03|1.47|0.03
A|1.47|0.03|4.47|3.03|3.0|0|1
L|4.47|3.03|4.47|15.03
L|4.47|15.03|24.97|15.03
A|24.97|15.03|26.47|16.53|1.5|0|1
L|26.47|16.53|26.47|34.03
L|26.47|34.03|51.47|34.03
A|51.47|34.03|54.47|37.03|3.0|0|1
L|54.47|37.03|54.47|84.03
A|54.47|84.03|52.47|86.03|2.0|0|1
L|52.47|86.03|34.47|86.03
L|34.47|86.03|34.47|91.53
A|34.47|91.53|32.97|93.03|1.5|0|1
L|32.97|93.03|26.47|93.03
L|26.47|93.03|22.47|93.03
L|22.47|93.03|13.97|93.03
A|13.97|93.03|12.47|91.53|1.5|0|1
L|12.47|91.53|12.47|75.03
L|12.47|75.03|-11.31|62.76
A|-11.31|62.76|-13.53|59.86|3.0|0|1
L|-13.53|59.86|-13.53|3.03
#332682	858247	807581	33.80	48.00	48.80	66.00
L|33.8|48.0|45.8|48.0
A|45.8|48.0|48.8|51.0|3.0|0|1
L|48.8|51.0|48.8|60.06
A|48.8|60.06|46.58|62.96|3.0|0|1
L|46.58|62.96|35.21|66.0
L|35.21|66.0|33.8|64.59
L|33.8|64.59|33.8|48.0
#333277	858248	807581	-13.68	-17.00	42.32	38.00
L|-5.98|38.0|-6.68|37.29
L|-6.68|37.29|-6.68|13.96
L|-6.68|13.96|-12.18|10.78
A|-12.18|10.78|-13.68|8.19|3.0|0|1
L|-13.68|8.19|-13.68|-14.0
A|-13.68|-14.0|-10.68|-17.0|3.0|0|1
L|-10.68|-17.0|39.32|-17.0
A|39.32|-17.0|42.32|-14.0|3.0|0|1
L|42.32|-14.0|42.32|4.0
L|42.32|4.0|35.32|4.0
L|35.32|4.0|35.32|37.29
L|35.32|37.29|34.61|38.0
L|34.61|38.0|-5.98|38.0
#333899	858249	807581	33.80	48.00	48.80	66.00
L|33.8|48.0|45.8|48.0
A|45.8|48.0|48.8|51.0|3.0|0|1
L|48.8|51.0|48.8|60.06
A|48.8|60.06|46.58|62.96|3.0|0|1
L|46.58|62.96|35.21|66.0
L|35.21|66.0|33.8|64.59
L|33.8|64.59|33.8|48.0
#334584	858250	807581	38.17	69.69	53.17	87.69
L|39.59|87.69|38.17|86.27
L|38.17|86.27|38.17|69.69
L|38.17|69.69|50.17|69.69
A|50.17|69.69|53.17|72.69|3.0|0|1
L|53.17|72.69|53.17|81.75
A|53.17|81.75|50.95|84.64|3.0|0|1
L|50.95|84.64|39.59|87.69
#335035	858251	807581	33.80	48.00	48.80	66.00
L|35.21|66.0|33.8|64.59
L|33.8|64.59|33.8|48.0
L|33.8|48.0|45.8|48.0
A|45.8|48.0|48.8|51.0|3.0|0|1
L|48.8|51.0|48.8|60.06
A|48.8|60.06|46.58|62.96|3.0|0|1
L|46.58|62.96|35.21|66.0
#335544	858252	807581	-2.83	-12.00	53.17	85.00
L|14.17|55.0|14.17|68.0
L|14.17|68.0|5.97|68.0
L|5.97|68.0|5.17|65.0
L|5.17|65.0|5.17|57.5
L|5.17|57.5|2.17|57.5
L|2.17|57.5|2.17|65.0
L|2.17|65.0|-1.33|65.0
A|-1.33|65.0|-2.83|63.5|1.5|0|1
L|-2.83|63.5|-2.83|-5.55
A|-2.83|-5.55|-0.61|-8.45|3.0|0|1
L|-0.61|-8.45|8.76|-12.0
L|8.76|-12.0|10.17|-10.59
L|10.17|-10.59|10.17|6.0
L|10.17|6.0|17.17|6.0
L|17.17|6.0|17.17|11.5
L|17.17|11.5|21.67|11.5
L|21.67|11.5|21.67|6.0
L|21.67|6.0|50.17|6.0
A|50.17|6.0|53.17|9.0|3.0|0|1
L|53.17|9.0|53.17|82.0
A|53.17|82.0|50.17|85.0|3.0|0|1
L|50.17|85.0|37.67|85.0
A|37.67|85.0|36.17|83.5|1.5|0|1
L|36.17|83.5|36.17|55.0
L|36.17|55.0|14.17|55.0
#335964	858253	807581	41.80	50.03	60.80	68.03
L|60.8|53.03|60.8|61.01
A|60.8|61.01|58.58|63.91|3.0|0|1
L|58.58|63.91|43.21|68.03
L|43.21|68.03|41.8|66.61
L|41.8|66.61|41.8|50.03
L|41.8|50.03|57.8|50.03
A|57.8|50.03|60.8|53.03|3.0|0|1
#336384	858254	807581	41.80	50.03	60.80	68.03
L|60.8|53.03|60.8|61.01
A|60.8|61.01|58.58|63.91|3.0|0|1
L|58.58|63.91|43.21|68.03
L|43.21|68.03|41.8|66.61
L|41.8|66.61|41.8|50.03
L|41.8|50.03|57.8|50.03
A|57.8|50.03|60.8|53.03|3.0|0|1
#336999	1429523	807588	-0.00	-0.00	325.00	20.00
L|325.0|20.0|-0.0|20.0
L|-0.0|20.0|-0.0|-0.0
L|-0.0|-0.0|325.0|-0.0
L|325.0|-0.0|325.0|20.0
#340774	2689616	273538	0.00	-11.58	6.91	0.00
L|0.0|-11.58|6.91|-11.58
L|6.91|-11.58|6.91|0.0
L|0.0|0.0|0.0|-11.58
#340776	2689620	273538	0.00	-11.74	15.00	12.77
L|0.0|-11.74|15.0|-11.74
L|15.0|-11.74|15.0|12.77
L|15.0|12.77|0.0|-0.0
L|0.0|-0.0|0.0|-11.74
#342433	2689627	273538	0.00	-30.00	15.00	0.00
L|0.0|-30.0|15.0|-30.0
L|15.0|-30.0|15.0|0.0
L|15.0|0.0|0.0|0.0
L|0.0|0.0|0.0|-30.0
#342435	2689626	273538	0.00	-20.00	15.00	0.00
A|0.0|-20.0|15.0|-20.0|7.5|0|1
L|15.0|-20.0|15.0|0.0
A|15.0|-0.0|-0.0|-0.0|7.5|0|1
L|0.0|0.0|0.0|-20.0
#348302	2689641	273538	-708.39	-0.00	-693.39	10.00
A|-693.39|-0.0|-693.39|10.0|5.0|0|1
L|-693.39|10.0|-708.39|10.0
A|-708.39|10.0|-708.39|-0.0|5.0|0|1
L|-708.39|0.0|-693.39|0.0
#348304	2689636	273538	-708.39	-0.00	-703.39	10.00
A|-703.39|-0.0|-703.39|10.0|5.0|0|1
L|-703.39|10.0|-708.39|10.0
A|-708.39|10.0|-708.39|-0.0|5.0|0|1
L|-708.39|0.0|-703.39|0.0
#348306	2689640	273538	-708.39	-0.00	-698.39	10.00
A|-698.39|-0.0|-698.39|10.0|5.0|0|1
L|-698.39|10.0|-708.39|10.0
A|-708.39|10.0|-708.39|-0.0|5.0|0|1
L|-708.39|0.0|-698.39|0.0
#349024	2689730	273538	-2.50	0.00	2.50	0.00
A|-2.5|0.0|2.5|-0.0|2.5|0|1
A|2.5|0.0|-2.5|0.0|2.5|0|1
#350961	666461	273538	-9.59	-22.50	35.41	12.50
L|-8.49|1.1|-8.49|11.4
L|-8.49|11.4|-0.14|11.4
L|-0.14|11.4|-0.14|12.5
L|-0.14|12.5|-9.59|12.5
L|-9.59|12.5|-9.59|-20.53
L|-9.59|-20.53|-5.55|-22.5
L|-5.55|-22.5|0.2|-18.01
L|0.2|-18.01|-0.48|-17.15
L|-0.48|-17.15|-6.23|-21.63
L|-6.23|-21.63|-8.49|-20.53
L|-8.49|-20.53|-8.49|-0.0
L|-8.49|-0.0|-0.69|-0.0
L|-0.69|-0.0|-0.69|-3.45
L|-0.69|-3.45|0.41|-3.45
L|0.41|-3.45|0.41|-0.0
L|0.41|-0.0|35.41|-0.0
L|35.41|-0.0|35.41|1.1
L|35.41|1.1|-8.49|1.1
#351889	666462	273538	-9.59	-36.42	0.21	-0.00
L|-4.23|-31.85|0.21|-31.85
L|0.21|-31.85|0.21|-30.55
L|0.21|-30.55|-4.77|-30.55
L|-4.77|-30.55|-8.29|-34.07
L|-8.29|-34.07|-8.29|-10.22
L|-8.29|-10.22|-6.64|-10.22
L|-6.64|-10.22|-0.79|-8.46
L|-0.79|-8.46|-0.79|-9.37
L|-0.79|-9.37|0.21|-9.37
L|0.21|-9.37|0.21|-7.31
L|0.21|-7.31|-6.64|-8.52
L|-6.64|-8.52|-8.29|-8.52
L|-8.29|-8.52|-8.29|-0.0
L|-8.29|-0.0|-9.59|-0.0
L|-9.59|-0.0|-9.59|-36.42
L|-9.59|-36.42|-8.8|-36.42
L|-8.8|-36.42|-4.23|-31.85
#352436	666463	273538	-16.10	-32.85	35.41	18.00
L|2.31|16.8|2.31|18.0
L|2.31|18.0|-4.36|18.0
A|-4.36|18.0|-7.99|16.82|6.07|0|1
A|-7.99|16.82|-12.17|-30.97|38.5|0|1
A|-12.17|-30.97|-7.91|-32.85|6.07|0|1
A|-7.91|-32.85|-4.18|-31.67|6.07|0|1
L|-4.18|-31.67|0.19|-27.09
L|0.19|-27.09|-0.81|-26.43
L|-0.81|-26.43|-4.89|-30.71
L|-4.89|-30.71|-6.63|-31.52
A|-6.63|-31.52|-8.49|-30.06|1.5|0|0
L|-8.49|-30.06|-8.49|-28.33
L|-8.49|-28.33|-9.69|-28.33
L|-9.69|-28.33|-9.61|-29.96
A|-9.61|-29.96|-11.01|-30.56|0.83|0|0
A|-11.01|-30.56|-16.1|-0.0|37.3|0|0
L|-16.1|-0.0|-9.79|-0.0
L|-9.79|-0.0|-9.79|-4.0
L|-9.79|-4.0|-8.59|-4.0
L|-8.59|-4.0|-8.59|-0.0
L|-8.59|-0.0|-0.88|-0.0
L|-0.88|-0.0|-0.88|-8.0
L|-0.88|-8.0|0.41|-8.0
L|0.41|-8.0|0.41|-0.0
L|0.41|-0.0|35.38|-0.0
A|35.38|-0.0|35.41|1.5|1.03|0|1
L|35.41|1.5|-15.66|1.5
A|-15.66|1.5|-7.2|15.91|37.3|0|0
A|-7.2|15.91|-4.37|16.8|4.87|0|0
L|-4.37|16.8|2.31|16.8
#352919	666464	273538	-10.59	-32.50	34.41	12.50
L|-10.59|12.5|-10.59|-31.05
L|-10.59|-31.05|-8.7|-32.5
L|-8.7|-32.5|-0.14|-30.21
L|-0.14|-30.21|-0.53|-28.76
L|-0.53|-28.76|-8.18|-30.81
L|-8.18|-30.81|-9.09|-30.11
L|-9.09|-30.11|-9.09|-0.0
L|-9.09|-0.0|-1.09|-0.0
L|-1.09|-0.0|-1.09|-4.0
L|-1.09|-4.0|0.41|-4.0
L|0.41|-4.0|0.41|-0.0
L|0.41|-0.0|34.41|-0.0
L|34.41|-0.0|34.41|0.88
L|34.41|0.88|30.25|2.0
L|30.25|2.0|-9.09|2.0
L|-9.09|2.0|-9.09|11.0
L|-9.09|11.0|4.41|11.0
L|4.41|11.0|4.41|12.5
L|4.41|12.5|-10.59|12.5
#353732	666465	273538	-14.59	-28.46	34.84	16.00
A|-14.07|16.0|-14.59|15.5|0.5|0|1
L|-14.59|15.5|-14.59|-26.51
A|-14.59|-26.51|-10.56|-28.46|2.5|0|1
L|-10.56|-28.46|-4.81|-24.01
A|-4.81|-24.01|-5.51|-23.1|0.58|1|1
L|-5.51|-23.1|-11.26|-27.55
A|-11.26|-27.55|-13.44|-26.48|1.35|0|0
L|-13.44|-26.48|-13.44|7.5
L|-13.44|7.5|-0.79|0.19
L|-0.79|0.19|-0.79|-10.0
L|-0.79|-10.0|0.41|-10.0
L|0.41|-10.0|0.41|-0.0
L|0.41|-0.0|34.84|-0.0
A|34.84|-0.0|34.84|1.15|0.57|1|1
L|34.84|1.15|-0.14|1.15
L|-0.14|1.15|-13.44|8.83
L|-13.44|8.83|-13.44|14.83
L|-13.44|14.83|-5.18|14.54
A|-5.18|14.54|-5.14|15.69|0.58|0|1
L|-5.14|15.69|-14.07|16.0
#354291	666466	273538	-9.59	-34.00	41.81	41.00
L|10.7|41.0|-9.59|41.0
L|-9.59|41.0|-9.59|-34.0
L|-9.59|-34.0|-7.67|-34.0
L|-7.67|-34.0|-1.79|-28.12
L|-1.79|-28.12|-2.78|-27.13
L|-2.78|-27.13|-7.33|-31.68
L|-7.33|-31.68|-8.19|-31.27
L|-8.19|-31.27|-8.19|17.21
L|-8.19|17.21|-5.44|17.61
L|-5.44|17.61|-4.61|17.4
L|-4.61|17.4|-0.05|21.95
L|-0.05|21.95|1.36|21.95
L|1.36|21.95|21.85|1.46
L|21.85|1.46|25.39|-0.0
L|25.39|-0.0|41.81|-0.0
L|41.81|-0.0|41.81|1.4
L|41.81|1.4|25.69|1.4
L|25.69|1.4|23.36|2.37
L|23.36|2.37|1.36|24.36
L|1.36|24.36|-0.05|24.36
L|-0.05|24.36|-3.38|21.02
L|-3.38|21.02|-8.19|23.01
L|-8.19|23.01|-8.19|39.6
L|-8.19|39.6|10.12|39.6
L|10.12|39.6|20.26|29.45
L|20.26|29.45|18.78|27.97
L|18.78|27.97|20.19|26.55
L|20.19|26.55|20.81|27.17
L|20.81|27.17|24.03|26.31
L|24.03|26.31|24.71|26.99
L|24.71|26.99|10.7|41.0
#354848	666467	273538	15.22	-0.00	29.96	6.45
L|29.96|-0.0|29.96|5.17
L|29.96|5.17|15.22|6.45
L|15.22|6.45|15.22|-0.0
L|15.22|-0.0|29.96|-0.0
#355297	666469	273538	0.41	-20.00	74.21	38.43
L|2.9|-1.15|73.47|17.76
L|73.47|17.76|74.21|18.73
L|74.21|18.73|74.21|38.43
L|74.21|38.43|73.2|38.16
L|73.2|38.16|72.46|37.19
L|72.46|37.19|72.46|21.6
L|72.46|21.6|70.24|18.71
L|70.24|18.71|1.9|0.4
L|1.9|0.4|0.41|-1.54
L|0.41|-1.54|0.41|-20.0
L|0.41|-20.0|15.41|-15.98
L|15.41|-15.98|15.41|-14.17
L|15.41|-14.17|2.16|-17.72
L|2.16|-17.72|2.16|-2.11
L|2.16|-2.11|2.9|-1.15
#355674	666470	273538	0.41	-8.90	25.25	17.73
L|20.57|3.55|2.07|0.29
L|2.07|0.29|0.41|-1.68
L|0.41|-1.68|0.41|-8.9
L|0.41|-8.9|2.61|-8.9
L|2.61|-8.9|2.61|-2.69
L|2.61|-2.69|3.44|-1.7
L|3.44|-1.7|24.43|2.0
L|24.43|2.0|25.25|2.98
L|25.25|2.98|25.25|17.73
L|25.25|17.73|23.79|17.34
L|23.79|17.34|23.05|16.38
L|23.05|16.38|23.05|6.51
L|23.05|6.51|20.57|3.55
#357201	666475	273538	-44.59	-48.00	261.77	12.00
L|-44.59|-15.23|-44.59|-21.01
A|-44.59|-21.01|-17.59|-48.0|27.0|0|1
L|-17.59|-48.0|0.41|-48.0
L|0.41|-48.0|0.41|-46.0
L|0.41|-46.0|-10.91|-46.0
L|-10.91|-46.0|-6.54|-40.79
L|-6.54|-40.79|-31.87|-19.53
A|-31.87|-19.53|-31.87|-16.47|2.0|0|0
L|-31.87|-16.47|-12.25|-0.0
L|-12.25|-0.0|234.05|0.0
L|234.05|0.0|238.43|-0.91
A|238.43|-0.91|241.08|-2.73|4.2|0|0
L|241.08|-2.73|255.84|-25.46
A|255.84|-25.46|255.92|-29.92|4.2|0|0
L|255.92|-29.92|253.04|-34.71
A|253.04|-34.71|250.91|-35.82|2.3|0|0
L|250.91|-35.82|246.02|-35.48
A|246.02|-35.48|245.09|-34.42|1.0|0|0
L|245.09|-34.42|245.64|-26.63
L|245.64|-26.63|244.84|-26.58
L|244.84|-26.58|244.3|-34.36
A|244.3|-34.36|246.95|-36.07|1.8|0|1
L|246.95|-36.07|248.53|-40.42
L|248.53|-40.42|260.27|-36.14
A|260.27|-36.14|261.77|-32.93|2.5|0|1
L|261.77|-32.93|246.01|10.35
A|246.01|10.35|243.68|12.0|2.5|0|1
L|243.68|12.0|-17.59|12.0
A|-17.59|12.0|-44.59|-15.23|27.0|0|1
#357836	666476	273538	-34.57	-44.01	220.22	4.20
A|-12.8|-0.47|-11.52|-0.0|2.0|0|0
L|-11.52|-0.0|220.22|-0.0
L|220.22|-0.0|220.22|4.2
L|220.22|4.2|-11.46|4.2
A|-11.46|4.2|-15.5|2.75|6.2|0|1
L|-15.5|2.75|-34.57|-13.25
A|-34.57|-13.25|-34.57|-22.75|6.2|0|1
L|-34.57|-22.75|-9.24|-44.01
L|-9.24|-44.01|-6.54|-40.79
L|-6.54|-40.79|-31.87|-19.53
A|-31.87|-19.53|-31.87|-16.47|2.0|0|0
L|-31.87|-16.47|-12.8|-0.47
#358409	666477	273538	-127.96	-29.88	129.14	31.37
L|0.59|31.37|-127.96|20.12
L|-127.96|20.12|-127.96|-29.88
L|-127.96|-29.88|-112.96|-29.88
L|-112.96|-29.88|-112.96|9.21
L|-112.96|9.21|0.41|18.41
L|0.41|18.41|105.0|9.45
L|105.0|9.45|109.29|8.33
A|109.29|8.33|111.83|6.42|4.2|0|0
L|111.77|6.54|126.45|-18.78
L|126.45|-18.78|114.38|-17.51
L|114.38|-17.51|113.42|-25.29
A|113.42|-25.29|114.14|-26.96|1.8|0|1
L|114.14|-26.96|114.14|-29.88
L|114.14|-29.88|129.14|-29.88
L|129.14|-29.88|129.14|20.12
L|129.14|20.12|0.59|31.37
#358926	666478	273538	-21.79	-28.00	169.42	11.68
L|169.42|5.33|-12.26|11.68
A|-12.26|11.68|-21.78|2.48|9.2|0|1
L|-21.79|2.48|-21.79|-28.0
L|-21.79|-28.0|-17.59|-28.0
L|-17.59|-28.0|-17.59|2.48
A|-17.58|2.48|-12.4|7.48|5.0|0|0
L|-12.4|7.48|169.27|1.14
L|169.27|1.14|169.42|5.33
#359441	666479	273538	-29.59	-41.24	179.91	19.87
A|-27.59|16.37|-26.03|17.87|1.5|0|0
L|-26.03|17.87|163.64|9.31
L|163.64|9.31|177.98|-34.84
A|177.98|-34.84|177.66|-35.47|0.5|0|0
L|177.66|-35.47|165.78|-39.33
L|165.78|-39.33|166.39|-41.24
L|166.39|-41.24|178.31|-37.37
A|178.31|-37.37|179.91|-34.22|2.5|0|1
L|179.91|-34.22|165.68|9.59
A|165.68|9.59|163.39|11.32|2.5|0|1
L|163.39|11.32|-25.96|19.87
A|-25.96|19.87|-29.59|16.37|3.5|0|1
L|-29.59|16.37|-29.59|-27.5
A|-29.59|-27.5|-27.09|-30.0|2.5|0|1
L|-27.09|-30.0|-14.59|-30.0
L|-14.59|-30.0|-14.59|-28.0
L|-14.59|-28.0|-27.09|-28.0
A|-27.09|-28.0|-27.59|-27.5|0.5|0|0
L|-27.59|-27.5|-27.59|16.37
#359931	666480	273538	-29.59	-42.70	264.26	12.00
L|-29.59|12.0|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|243.61|0.0
L|243.61|0.0|250.3|-9.55
L|250.3|-9.55|249.32|-37.7
L|249.32|-37.7|264.26|-37.7
L|264.26|-37.7|264.26|12.0
L|264.26|12.0|-29.59|12.0
#360523	666481	273538	-29.59	-42.70	237.63	12.00
L|-29.59|12.0|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|214.31|0.0
L|214.31|0.0|220.41|-9.39
L|220.41|-9.39|220.41|-18.42
L|220.41|-18.42|219.17|-36.15
L|219.17|-36.15|222.05|-36.35
L|222.05|-36.35|223.53|-40.41
L|223.53|-40.41|237.63|-35.29
L|237.63|-35.29|220.41|12.0
L|220.41|12.0|-29.59|12.0
#361045	666482	273538	-29.59	-42.70	230.41	29.60
L|-29.59|29.6|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|209.77|0.0
L|209.77|0.0|216.46|-9.55
L|216.46|-9.55|215.48|-37.7
L|215.48|-37.7|230.41|-37.7
L|230.41|-37.7|230.41|12.0
L|230.41|12.0|-4.45|12.0
L|-4.45|12.0|-29.59|29.6
#361577	666483	273538	-29.59	-42.70	237.63	29.60
L|-29.59|29.6|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|214.31|0.0
L|214.31|0.0|220.41|-9.39
L|220.41|-9.39|220.41|-18.42
L|220.41|-18.42|219.17|-36.15
L|219.17|-36.15|222.05|-36.35
L|222.05|-36.35|223.53|-40.41
L|223.53|-40.41|237.63|-35.29
L|237.63|-35.29|220.41|12.0
L|220.41|12.0|-4.45|12.0
L|-4.45|12.0|-29.59|29.6
