#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|245.64|-26.63|244.84|-26.58
L|244.84|-26.58|244.3|-34.36
A|244.3|-34.36|245.96|-36.28|1.8|0|1
L|245.96|-36.28|250.85|-36.62
A|250.85|-36.62|253.73|-35.13|3.1|0|1
L|253.73|-35.13|256.61|-30.33
A|256.61|-30.33|256.52|-25.02|5.0|0|1
L|256.52|-25.02|241.75|-2.29
A|241.75|-2.29|238.6|-0.13|5.0|0|1
L|238.6|-0.13|235.11|0.62
A|-12.8|-0.47|-11.52|-0.0|2.0|0|0
L|-11.52|-0.0|235.11|-0.0
L|235.11|-0.0|235.11|4.2
L|235.11|4.2|-11.46|4.2
A|-11.46|4.2|-15.5|2.75|6.2|0|1
L|-15.5|2.75|-34.57|-13.25
A|-34.57|-13.25|-34.57|-22.75|6.2|0|1
L|-34.57|-22.75|-9.24|-44.01
L|-9.24|-44.01|-6.54|-40.79
L|-6.54|-40.79|-31.87|-19.53
A|-31.87|-19.53|-31.87|-16.47|2.0|0|0
L|-31.87|-16.47|-12.8|-0.47
L|235.11|10.0|-11.61|10.0
A|-11.61|10.0|-19.23|7.19|12.0|0|1
L|-19.23|7.19|-38.3|-8.81
A|-38.3|-8.81|-38.3|-27.2|12.0|0|1
L|-38.3|-27.2|-15.89|-46.0
L|-15.89|-46.0|-13.83|-43.55
L|-13.83|-43.55|-36.22|-24.76
A|-36.22|-24.76|-36.24|-11.29|8.8|0|0
L|-36.24|-11.29|-17.03|4.75
A|-17.03|4.75|-11.38|6.8|8.8|0|0
L|-11.38|6.8|235.11|6.8
L|235.11|6.8|235.11|10.0
#357836	666476	273538	-44.59	-48.0	245.41	12.0
L|200.41|-48.0|200.41|12.0
L|245.41|12.0|245.41|-48.0
L|245.41|12.0|-44.59|12.0
L|-44.59|-48.0|245.41|-48.0
L|-44.59|12.0|-44.59|-48.0
L|0.41|-48.0|0.41|12.0
L|-44.59|-0.0|245.41|0.0
A|-12.8|-0.47|-11.52|-0.0|2.0|0|0
L|-11.52|-0.0|220.22|-0.0
L|220.22|-0.0|220.22|4.2
L|220.22|4.2|-11.46|4.2
A|-11.46|4.2|-15.5|2.75|6.2|0|1
L|-15.5|2.75|-34.57|-13.25
A|-34.57|-13.25|-34.57|-22.75|6.2|0|1
L|-34.57|-22.75|-9.24|-44.01
L|-9.24|-44.01|-6.54|-40.79
L|-6.54|-40.79|-31.87|-19.53
A|-31.87|-19.53|-31.87|-16.47|2.0|0|0
L|-31.87|-16.47|-12.8|-0.47
L|220.22|10.0|-11.61|10.0
A|-11.61|10.0|-19.23|7.19|12.0|0|1
L|-19.23|7.19|-38.3|-8.81
A|-38.3|-8.81|-38.3|-27.2|12.0|0|1
L|-38.3|-27.2|-15.89|-46.0
L|-15.89|-46.0|-13.83|-43.55
L|-13.83|-43.55|-36.22|-24.76
A|-36.22|-24.76|-36.24|-11.29|8.8|0|0
L|-36.24|-11.29|-17.03|4.75
A|-17.03|4.75|-11.38|6.8|8.8|0|0
L|-11.38|6.8|220.22|6.8
L|220.22|6.8|220.22|10.0
L|220.22|0.65|220.22|-0.18
L|220.22|-0.18|223.59|-0.76
A|223.59|-0.76|226.3|-2.49|4.2|0|0
L|226.3|-2.49|241.85|-24.69
A|241.85|-24.69|242.08|-29.13|4.2|0|0
L|242.08|-29.13|239.37|-34.04
A|239.37|-34.04|237.27|-35.22|2.3|0|0
L|237.27|-35.22|232.38|-35.05
A|232.38|-35.05|231.41|-34.01|1.0|0|0
L|231.41|-34.01|231.68|-26.22
L|231.68|-26.22|230.89|-26.19
L|230.89|-26.19|230.61|-33.99
A|230.61|-33.99|232.35|-35.85|1.8|0|1
L|232.35|-35.85|237.25|-36.02
A|237.25|-36.02|240.07|-34.42|3.1|0|1
L|240.07|-34.42|242.78|-29.52
A|242.78|-29.52|242.5|-24.23|5.0|0|1
L|242.5|-24.23|226.96|-2.03
A|226.96|-2.03|223.73|0.03|5.0|0|1
L|223.73|0.03|220.22|0.65
L|-17.59|10.0|243.41|10.0
L|243.41|10.0|243.41|-35.5
A|243.41|-35.5|242.91|-36.0|0.5|0|0
L|242.91|-36.0|230.41|-36.0
L|230.41|-36.0|230.41|-38.0
L|230.41|-38.0|242.91|-38.0
A|242.91|-38.0|245.41|-35.5|2.5|0|1
L|245.41|-35.5|245.41|9.5
A|245.41|9.5|242.91|12.0|2.5|0|1
L|242.91|12.0|-17.59|12.0
A|-17.59|12.0|-44.59|-15.0|27.0|0|1
L|-44.59|-15.0|-44.59|-21.0
A|-44.59|-21.0|-17.59|-48.0|27.0|0|1
L|-17.59|-48.0|0.41|-48.0
L|0.41|-48.0|0.41|-46.0
L|0.41|-46.0|-17.59|-46.0
A|-17.59|-46.0|-42.59|-21.0|25.0|0|0
L|-42.59|-21.0|-42.59|-15.0
A|-42.59|-15.0|-17.59|10.0|25.0|0|0
#358409	666477	273538	-127.96	-29.88	129.14	31.38
L|-127.96|7.4|129.14|7.4
L|-112.96|31.38|-112.96|-29.88
L|114.14|31.38|114.14|-29.88
L|-97.96|31.38|-97.96|-29.88
L|98.78|31.38|98.78|-29.88
L|129.14|20.12|-127.96|20.12
L|129.14|31.38|129.14|-29.88
L|-127.96|31.38|-127.96|-29.88
L|129.14|-29.88|-127.96|-29.88
L|0.41|-29.88|0.41|31.38
L|-127.96|-0.0|129.14|0.0
L|0.59|31.37|-127.96|20.12
L|-127.96|20.12|-127.96|-29.88
L|-127.96|-29.88|-112.96|-29.88
L|-112.96|-29.88|-112.96|9.21
L|-112.96|9.21|0.41|18.41
L|0.41|18.41|105.0|9.45
L|105.0|9.45|109.29|8.33
A|109.29|8.33|111.83|6.42|4.2|0|0
L|111.77|6.54|126.45|-18.78
L|126.45|-18.78|114.38|-17.51
L|114.38|-17.51|113.42|-25.29
A|113.42|-25.29|114.14|-26.96|1.8|0|1
L|114.14|-26.96|114.14|-29.88
L|114.14|-29.88|129.14|-29.88
L|129.14|-29.88|129.14|20.12
L|129.14|20.12|0.59|31.37
L|-125.96|18.29|0.59|29.36
L|0.59|29.36|127.14|18.29
L|127.14|18.29|127.14|-27.38
A|127.14|-27.38|126.64|-27.88|0.5|0|0
L|126.64|-27.88|114.14|-27.88
L|114.14|-27.88|114.14|-29.88
L|114.14|-29.88|126.64|-29.88
A|126.64|-29.88|129.14|-27.36|2.5|0|1
L|129.14|-27.36|129.14|18.63
A|129.14|18.63|128.62|20.17|2.5|0|1
L|128.62|20.17|0.59|31.37
L|0.59|31.37|-127.46|20.16
A|-127.46|20.16|-127.96|18.67|2.5|0|1
L|-127.96|18.67|-127.96|-27.38
A|-127.96|-27.38|-125.46|-29.88|2.5|0|1
L|-125.46|-29.88|-112.96|-29.88
L|-112.96|-29.88|-112.96|-27.88
L|-112.96|-27.88|-125.46|-27.88
A|-125.46|-27.88|-125.96|-27.38|0.5|0|0
L|-125.96|-27.38|-125.96|18.29
A|109.29|8.33|111.83|6.42|4.2|0|0
L|111.77|6.54|125.42|-17.01
A|125.42|-17.01|125.27|-21.46|4.2|0|0
L|125.27|-21.46|122.14|-26.11
A|122.14|-26.11|119.95|-27.1|2.3|0|0
L|119.95|-27.1|115.08|-26.5
A|115.08|-26.5|114.21|-25.39|1.0|0|0
L|114.21|-25.39|115.17|-17.59
L|115.17|-17.59|114.38|-17.51
L|114.38|-17.51|113.42|-25.29
A|113.42|-25.29|114.99|-27.3|1.8|0|1
L|114.99|-27.3|119.85|-27.9
A|119.85|-27.9|122.8|-26.55|3.1|0|1
L|122.8|-26.55|125.93|-21.91
A|125.93|-21.91|126.12|-16.61|5.0|0|1
L|126.12|-16.61|112.45|6.95
A|112.52|6.83|109.53|9.09|5.0|0|1
L|109.53|9.09|106.09|10.01
L|106.09|10.01|106.02|9.19
L|106.02|9.19|109.29|8.33
L|-125.96|13.21|-125.96|-27.38
A|-125.96|-27.38|-125.46|-27.88|0.5|0|1
L|-125.46|-27.88|-122.96|-27.88
L|-122.96|-27.88|-122.96|13.21
A|-122.96|13.21|-120.92|15.72|2.56|0|0
L|-120.92|15.72|0.59|26.35
L|0.59|26.35|106.7|17.07
L|106.7|17.07|106.96|20.05
L|106.96|20.05|0.59|29.36
L|0.59|29.36|-121.33|18.69
A|-121.33|18.69|-125.96|13.21|5.56|0|1
L|0.41|22.48|-119.84|12.21
A|-119.84|12.21|-120.16|10.24|6.2|0|1
L|-120.16|10.24|-120.16|-27.88
L|-120.16|-27.88|-115.96|-27.88
L|-115.96|-27.88|-115.96|8.45
L|-115.96|8.45|0.38|18.37
L|0.38|18.37|106.04|9.4
L|106.04|9.4|106.39|13.47
L|106.39|13.47|0.41|22.48
#358926	666478	273538	-29.59	-39.06	192.51	20.0
L|192.51|4.53|-29.59|12.28
L|192.51|7.24|-29.59|15.0
L|192.51|10.24|-29.59|18.0
L|192.51|12.24|-29.59|20.0
L|162.15|20.0|162.15|-39.06
L|192.51|20.0|-29.59|20.0
L|192.51|20.0|192.51|-39.06
L|-29.59|20.0|-29.59|-39.06
L|192.51|-30.0|-29.59|-30.0
L|0.41|-39.06|0.41|20.0
L|-29.59|-0.0|192.51|0.0
L|169.42|5.33|-12.26|11.68
A|-12.26|11.68|-21.78|2.48|9.2|0|1
L|-21.79|2.48|-21.79|-28.0
L|-21.79|-28.0|-17.59|-28.0
L|-17.59|-28.0|-17.59|2.48
A|-17.58|2.48|-12.4|7.48|5.0|0|0
L|-12.4|7.48|169.27|1.14
L|169.27|1.14|169.42|5.33
L|169.26|0.72|169.23|-0.21
L|169.23|-0.21|172.38|-0.88
A|172.38|-0.88|175.11|-2.83|4.2|0|0
L|175.11|-2.83|189.07|-26.06
A|189.07|-26.06|188.99|-30.51|4.2|0|0
L|188.99|-30.51|185.95|-35.21
A|185.95|-35.21|183.77|-36.25|2.3|0|0
L|183.77|-36.25|178.9|-35.73
A|178.9|-35.73|178.01|-34.7|1.0|0|0
L|177.99|-34.81|178.82|-26.88
L|178.82|-26.88|178.03|-26.79
L|178.03|-26.79|177.19|-34.78
A|177.21|-34.67|178.82|-36.53|1.8|0|1
L|178.82|-36.53|183.69|-37.04
A|183.69|-37.04|186.61|-35.64|3.1|0|1
L|186.61|-35.64|189.66|-30.95
A|189.66|-30.95|189.76|-25.65|5.0|0|1
L|189.76|-25.65|175.79|-2.42
A|175.79|-2.42|172.72|-0.14|5.0|0|1
L|172.72|-0.14|169.26|0.72
L|-27.59|2.39|-27.59|-27.5
A|-27.59|-27.5|-27.09|-28.0|0.5|0|1
L|-27.09|-28.0|-24.39|-28.0
L|-24.39|-28.0|-24.39|2.59
A|-24.39|2.59|-12.16|14.39|11.8|0|0
L|-12.16|14.39|169.48|8.04
L|169.48|8.04|169.58|11.04
L|169.58|11.04|-12.05|17.39
A|-12.05|17.38|-27.58|2.39|15.0|0|1
A|-27.59|16.37|-26.02|17.87|1.5|0|0
L|-26.02|17.87|190.48|10.31
L|190.48|10.31|190.48|-36.56
A|190.48|-36.56|189.98|-37.06|0.5|0|0
L|189.98|-37.06|177.48|-37.05
L|177.48|-37.05|177.48|-39.05
L|177.48|-39.05|190.04|-39.06
A|190.04|-39.06|192.51|-36.56|2.5|0|1
L|192.51|-36.56|192.51|10.31
A|192.48|10.31|190.61|12.31|2.0|0|1
L|190.61|12.31|-25.96|19.87
A|-25.96|19.87|-29.59|16.37|3.5|0|1
L|-29.59|16.37|-29.59|-27.5
A|-29.59|-27.5|-27.09|-30.0|2.5|0|1
L|-27.09|-30.0|-14.59|-30.0
L|-14.59|-30.0|-14.59|-28.0
L|-14.59|-28.0|-27.09|-28.0
A|-27.09|-28.0|-27.59|-27.5|0.5|0|0
L|-27.59|-27.5|-27.59|16.37
#359441	666479	273538	-85.22	-63.63	189.47	20.0
L|134.78|20.0|134.78|-63.63
L|189.47|20.0|-85.22|20.0
L|165.14|20.0|165.14|-63.63
L|-29.59|20.0|-29.59|-63.63
L|189.47|-30.0|-85.22|-30.0
L|0.41|-63.63|0.41|20.0
L|-85.22|-0.0|189.47|0.0
A|-27.59|16.37|-26.03|17.87|1.5|0|0
L|-26.03|17.87|163.64|9.31
L|163.64|9.31|177.98|-34.84
A|177.98|-34.84|177.66|-35.47|0.5|0|0
L|177.66|-35.47|165.78|-39.33
L|165.78|-39.33|166.39|-41.24
L|166.39|-41.24|178.31|-37.37
A|178.31|-37.37|179.91|-34.22|2.5|0|1
L|179.91|-34.22|165.68|9.59
A|165.68|9.59|163.39|11.32|2.5|0|1
L|163.39|11.32|-25.96|19.87
A|-25.96|19.87|-29.59|16.37|3.5|0|1
L|-29.59|16.37|-29.59|-27.5
A|-29.59|-27.5|-27.09|-30.0|2.5|0|1
L|-27.09|-30.0|-14.59|-30.0
L|-14.59|-30.0|-14.59|-28.0
L|-14.59|-28.0|-27.09|-28.0
A|-27.09|-28.0|-27.59|-27.5|0.5|0|0
L|-27.59|-27.5|-27.59|16.37
L|154.63|3.91|-12.26|9.73
A|-12.26|9.73|-21.78|0.54|9.2|0|1
L|-21.79|0.54|-21.79|-28.0
L|-21.79|-28.0|-17.59|-28.0
L|-17.59|-28.0|-17.59|0.54
A|-17.58|0.54|-12.4|5.54|5.0|0|0
L|-12.4|5.54|154.48|-0.29
L|154.48|-0.29|154.63|3.91
L|154.5|0.33|154.47|-0.61
L|154.47|-0.61|157.62|-1.28
A|157.62|-1.28|160.35|-3.23|4.2|0|0
L|160.35|-3.23|174.31|-26.46
A|174.31|-26.46|174.24|-30.91|4.2|0|0
L|174.24|-30.91|171.19|-35.6
A|171.19|-35.6|169.02|-36.64|2.3|0|0
L|169.02|-36.64|164.14|-36.13
A|164.14|-36.13|163.25|-35.1|1.0|0|0
L|163.23|-35.21|164.07|-27.27
L|164.07|-27.27|163.27|-27.19
L|163.27|-27.19|162.43|-35.18
A|162.45|-35.07|164.06|-36.92|1.8|0|1
L|164.06|-36.92|168.93|-37.44
A|168.93|-37.44|171.86|-36.04|3.1|0|1
L|171.86|-36.04|174.91|-31.35
A|174.91|-31.35|175.0|-26.05|5.0|0|1
L|175.0|-26.05|161.04|-2.81
A|161.04|-2.81|157.96|-0.54|5.0|0|1
L|157.96|-0.54|154.5|0.33
L|-27.59|2.39|-27.59|-27.5
A|-27.59|-27.5|-27.09|-28.0|0.5|0|1
L|-27.09|-28.0|-24.39|-28.0
L|-24.39|-28.0|-24.39|2.39
A|-24.38|2.39|-12.16|14.19|11.8|0|0
L|-12.16|14.19|154.72|6.41
L|154.72|6.41|154.83|8.81
L|154.83|8.81|-12.05|17.39
A|-12.05|17.38|-27.58|2.39|15.0|0|1
#359931	666480	273538	-29.59	-42.7	264.26	12.0
L|-29.59|-37.7|264.26|-37.7
L|234.26|12.0|234.26|-42.7
L|-29.59|-42.7|264.26|-42.7
L|-29.59|12.0|264.26|12.0
L|264.26|12.0|264.26|-42.7
L|-29.59|12.0|-29.59|-42.7
L|0.41|-42.7|0.41|12.0
L|-29.59|-0.0|264.26|0.0
L|-29.59|12.0|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|243.61|0.0
L|243.61|0.0|250.3|-9.55
L|250.3|-9.55|249.32|-37.7
L|249.32|-37.7|264.26|-37.7
L|264.26|-37.7|264.26|12.0
L|264.26|12.0|-29.59|12.0
L|-27.59|10.0|262.26|10.0
L|262.26|10.0|262.25|-35.7
L|262.25|-35.7|249.25|-35.7
L|249.25|-35.7|249.25|-37.7
L|249.25|-37.7|261.76|-37.7
A|261.76|-37.7|264.26|-35.2|2.5|0|1
L|264.26|-35.2|264.26|10.0
A|264.26|10.0|262.26|12.0|2.0|0|1
L|262.26|12.0|-27.59|12.0
A|-27.59|12.0|-29.59|10.0|2.0|0|1
L|-29.59|10.0|-29.59|-40.2
A|-29.59|-40.2|-27.09|-42.7|2.5|0|1
L|-27.09|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-40.7
L|-14.59|-40.7|-27.09|-40.7
A|-27.09|-40.7|-27.59|-40.2|0.5|0|0
L|-27.59|-40.2|-27.59|10.0
L|239.07|4.2|-15.59|4.2
A|-15.59|4.2|-21.79|-2.0|6.2|0|1
L|-21.79|-2.0|-21.79|-40.7
L|-21.79|-40.7|-17.59|-40.7
L|-17.59|-40.7|-17.59|-2.0
A|-17.59|-2.0|-15.59|-0.0|2.0|0|0
L|-15.59|-0.0|239.07|-0.0
L|239.07|-0.0|239.07|4.2
L|-27.59|-2.0|-27.59|-40.2
A|-27.59|-40.2|-27.09|-40.7|0.5|0|1
L|-27.09|-40.7|-24.39|-40.7
L|-24.39|-40.7|-24.39|-2.0
A|-24.39|-2.0|-15.59|6.8|8.8|0|0
L|-15.59|6.8|239.07|6.8
L|239.07|6.8|239.07|10.0
L|239.07|10.0|-15.59|10.0
A|-15.59|10.0|-27.59|-2.0|12.0|0|1
L|239.07|1.08|239.07|0.26
L|239.07|0.26|242.58|-0.49
A|242.58|-0.49|245.14|-2.19|4.2|0|0
L|245.14|-2.19|260.69|-24.39
A|260.69|-24.39|260.92|-28.83|4.2|0|0
L|260.92|-28.83|258.21|-33.73
A|258.21|-33.73|256.12|-34.91|2.3|0|0
L|256.12|-34.91|251.22|-34.74
A|251.22|-34.74|250.26|-33.71|1.0|0|0
L|250.26|-33.71|250.53|-25.91
L|250.53|-25.91|249.73|-25.89
L|249.73|-25.89|249.46|-33.68
A|249.46|-33.68|251.19|-35.54|1.8|0|1
L|251.19|-35.54|256.09|-35.71
A|256.09|-35.71|258.91|-34.12|3.1|0|1
L|258.91|-34.12|261.62|-29.22
A|261.62|-29.22|261.35|-23.93|5.0|0|1
L|261.35|-23.93|245.8|-1.73
A|245.8|-1.73|242.74|0.3|5.0|0|1
L|242.74|0.3|239.07|1.08
#360523	666481	273538	-29.59	-49.31	242.73	12.0
L|-14.59|12.0|-14.59|-49.31
L|200.41|12.0|200.41|-49.31
L|-29.59|-42.7|242.73|-42.7
L|-29.59|12.0|242.73|12.0
L|220.41|12.0|220.41|-49.31
L|-29.59|12.0|-29.59|-49.31
L|0.41|-49.31|0.41|12.0
L|-29.59|-0.0|242.73|0.0
L|-29.59|12.0|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|214.31|0.0
L|214.31|0.0|220.41|-9.39
L|220.41|-9.39|220.41|-18.42
L|220.41|-18.42|219.17|-36.15
L|219.17|-36.15|222.05|-36.35
L|222.05|-36.35|223.53|-40.41
L|223.53|-40.41|237.63|-35.29
L|237.63|-35.29|220.41|12.0
L|220.41|12.0|-29.59|12.0
L|-27.59|10.0|219.01|10.0
L|219.01|10.0|235.06|-34.09
L|235.06|-34.09|222.84|-38.54
L|222.84|-38.54|223.53|-40.41
L|223.53|-40.41|235.28|-36.14
A|235.28|-36.14|236.77|-32.93|2.5|0|1
L|236.77|-32.93|221.01|10.35
A|221.01|10.35|218.71|12.0|2.5|0|1
L|218.71|12.0|-27.59|12.0
A|-27.59|12.0|-29.59|10.0|2.0|0|1
L|-29.59|10.0|-29.59|-40.2
A|-29.59|-40.2|-27.09|-42.7|2.5|0|1
L|-27.09|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-40.7
L|-14.59|-40.7|-27.09|-40.7
A|-27.09|-40.7|-27.59|-40.2|0.5|0|0
L|-27.59|-40.2|-27.59|10.0
L|210.11|4.2|-15.59|4.2
A|-15.59|4.2|-21.79|-2.0|6.2|0|1
L|-21.79|-2.0|-21.79|-40.7
L|-21.79|-40.7|-17.59|-40.7
L|-17.59|-40.7|-17.59|-2.0
A|-17.59|-2.0|-15.59|-0.0|2.0|0|0
L|-15.59|-0.0|210.11|-0.0
L|210.11|-0.0|210.11|4.2
L|210.11|0.62|210.11|-0.2
L|210.11|-0.2|213.44|-0.91
A|213.44|-0.91|216.08|-2.73|4.2|0|0
L|216.08|-2.73|230.85|-25.46
A|230.85|-25.46|230.93|-29.91|4.2|0|0
L|230.93|-29.91|228.04|-34.71
A|228.04|-34.71|225.91|-35.82|2.3|0|0
L|225.91|-35.82|221.02|-35.48
A|221.02|-35.48|220.09|-34.41|1.0|0|0
L|220.09|-34.41|220.64|-26.63
L|220.64|-26.63|219.84|-26.57
L|219.84|-26.57|219.29|-34.36
A|219.29|-34.36|220.97|-36.28|1.8|0|1
L|220.97|-36.28|225.86|-36.62
A|225.86|-36.62|228.73|-35.12|3.1|0|1
L|228.73|-35.12|231.61|-30.32
A|231.61|-30.32|231.52|-25.02|5.0|0|1
L|231.52|-25.02|216.76|-2.29
A|216.76|-2.29|213.6|-0.12|5.0|0|1
L|213.6|-0.12|210.11|0.62
L|-27.59|-2.0|-27.59|-40.2
A|-27.59|-40.2|-27.09|-40.7|0.5|0|1
L|-27.09|-40.7|-24.39|-40.7
L|-24.39|-40.7|-24.39|-2.0
A|-24.39|-2.0|-15.59|6.8|8.8|0|0
L|-15.59|6.8|210.11|6.8
L|210.11|6.8|210.11|10.0
L|210.11|10.0|-15.59|10.0
A|-15.59|10.0|-27.59|-2.0|12.0|0|1
#361045	666482	273538	-29.59	-42.7	230.41	29.6
L|-29.59|-37.7|230.41|-37.7
L|200.41|29.6|200.41|-42.7
L|-29.59|27.3|230.41|27.3
L|-29.59|-42.7|230.41|-42.7
L|-29.59|12.0|230.41|12.0
L|230.41|29.6|230.41|-42.7
L|-29.59|29.6|-29.59|-42.7
L|0.41|-42.7|0.41|29.6
L|-29.59|-0.0|230.41|0.0
L|-29.59|29.6|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|209.77|0.0
L|209.77|0.0|216.46|-9.55
L|216.46|-9.55|215.48|-37.7
L|215.48|-37.7|230.41|-37.7
L|230.41|-37.7|230.41|12.0
L|230.41|12.0|-4.45|12.0
L|-4.45|12.0|-29.59|29.6
A|-27.59|24.8|-26.8|25.21|0.5|0|0
L|-26.8|25.21|-5.73|10.45
A|-5.73|10.45|-4.31|10.0|2.5|0|1
L|-4.31|10.0|228.41|10.0
L|228.41|10.0|228.41|-35.7
L|228.41|-35.7|215.41|-35.7
L|215.41|-35.7|215.41|-37.7
L|215.41|-37.7|227.91|-37.7
A|227.91|-37.7|230.41|-35.2|2.5|0|1
L|230.41|-35.2|230.41|10.0
A|230.41|10.0|228.41|12.0|2.0|0|1
L|228.41|12.0|-4.45|12.0
L|-4.45|12.0|-25.65|26.85
A|-25.65|26.85|-29.59|24.8|2.5|0|1
L|-29.59|24.8|-29.59|-40.2
A|-29.59|-40.2|-27.09|-42.7|2.5|0|1
L|-27.09|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-40.7
L|-14.59|-40.7|-27.09|-40.7
A|-27.09|-40.7|-27.59|-40.2|0.5|0|0
L|-27.59|-40.2|-27.59|24.8
L|205.23|4.2|-15.59|4.2
A|-15.59|4.2|-21.79|-2.0|6.2|0|1
L|-21.79|-2.0|-21.79|-40.7
L|-21.79|-40.7|-17.59|-40.7
L|-17.59|-40.7|-17.59|-2.0
A|-17.59|-2.0|-15.59|-0.0|2.0|0|0
L|-15.59|-0.0|205.23|-0.0
L|205.23|-0.0|205.23|4.2
L|-27.59|-2.0|-27.59|-40.2
A|-27.59|-40.2|-27.09|-40.7|0.5|0|1
L|-27.09|-40.7|-24.39|-40.7
L|-24.39|-40.7|-24.39|-2.0
A|-24.39|-2.0|-15.59|6.8|8.8|0|0
L|-15.59|6.8|205.23|6.8
L|205.23|6.8|205.23|10.0
L|205.23|10.0|-15.59|10.0
A|-15.59|10.0|-27.59|-2.0|12.0|0|1
L|205.23|1.08|205.23|0.26
L|205.23|0.26|208.74|-0.49
A|208.74|-0.49|211.3|-2.19|4.2|0|0
L|211.3|-2.19|226.85|-24.39
A|226.85|-24.39|227.08|-28.83|4.2|0|0
L|227.08|-28.83|224.37|-33.73
A|224.37|-33.73|222.28|-34.91|2.3|0|0
L|222.28|-34.91|217.38|-34.74
A|217.38|-34.74|216.41|-33.71|1.0|0|0
L|216.41|-33.71|216.69|-25.91
L|216.69|-25.91|215.89|-25.89
L|215.89|-25.89|215.62|-33.68
A|215.62|-33.68|217.35|-35.54|1.8|0|1
L|217.35|-35.54|222.25|-35.71
A|222.25|-35.71|225.07|-34.12|3.1|0|1
L|225.07|-34.12|227.78|-29.22
A|227.78|-29.22|227.5|-23.93|5.0|0|1
L|227.5|-23.93|211.96|-1.73
A|211.96|-1.73|208.9|0.3|5.0|0|1
L|208.9|0.3|205.23|1.08
#361577	666483	273538	-29.59	-49.31	242.73	29.6
L|-14.59|29.6|-14.59|-49.31
L|200.41|29.6|200.41|-49.31
L|-29.59|27.3|242.73|27.3
L|-29.59|-42.7|242.73|-42.7
L|-29.59|12.0|242.73|12.0
L|220.41|29.6|220.41|-49.31
L|-29.59|29.6|-29.59|-49.31
L|0.41|-49.31|0.41|29.6
L|-29.59|-0.0|242.73|0.0
L|-29.59|29.6|-29.59|-42.7
L|-29.59|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-0.0
L|-14.59|-0.0|214.31|0.0
L|214.31|0.0|220.41|-9.39
L|220.41|-9.39|220.41|-18.42
L|220.41|-18.42|219.17|-36.15
L|219.17|-36.15|222.05|-36.35
L|222.05|-36.35|223.53|-40.41
L|223.53|-40.41|237.63|-35.29
L|237.63|-35.29|220.41|12.0
L|220.41|12.0|-4.45|12.0
L|-4.45|12.0|-29.59|29.6
A|-27.59|24.8|-26.8|25.21|0.5|0|0
L|-26.8|25.21|-5.73|10.45
A|-5.73|10.45|-4.31|10.0|2.5|0|1
L|-4.31|10.0|219.01|10.0
L|219.01|10.0|235.06|-34.09
L|235.06|-34.09|222.84|-38.54
L|222.84|-38.54|223.53|-40.41
L|223.53|-40.41|235.28|-36.14
A|235.28|-36.14|236.77|-32.93|2.5|0|1
L|236.77|-32.93|221.01|10.35
A|221.01|10.35|218.71|12.0|2.5|0|1
L|218.71|12.0|-4.45|12.0
L|-4.45|12.0|-25.65|26.85
A|-25.65|26.85|-29.59|24.8|2.5|0|1
L|-29.59|24.8|-29.59|-40.2
A|-29.59|-40.2|-27.09|-42.7|2.5|0|1
L|-27.09|-42.7|-14.59|-42.7
L|-14.59|-42.7|-14.59|-40.7
L|-14.59|-40.7|-27.09|-40.7
A|-27.09|-40.7|-27.59|-40.2|0.5|0|0
L|-27.59|-40.2|-27.59|24.8
L|210.11|4.2|-15.59|4.2
A|-15.59|4.2|-21.79|-2.0|6.2|0|1
L|-21.79|-2.0|-21.79|-40.7
L|-21.79|-40.7|-17.59|-40.7
L|-17.59|-40.7|-17.59|-2.0
A|-17.59|-2.0|-15.59|-0.0|2.0|0|0
L|-15.59|-0.0|210.11|-0.0
L|210.11|-0.0|210.11|4.2
L|210.11|0.62|210.11|-0.2
L|210.11|-0.2|213.44|-0.91
A|213.44|-0.91|216.08|-2.73|4.2|0|0
L|216.08|-2.73|230.85|-25.46
A|230.85|-25.46|230.93|-29.91|4.2|0|0
L|230.93|-29.91|228.04|-34.71
A|228.04|-34.71|225.91|-35.82|2.3|0|0
L|225.91|-35.82|221.02|-35.48
A|221.02|-35.48|220.09|-34.41|1.0|0|0
L|220.09|-34.41|220.64|-26.63
L|220.64|-26.63|219.84|-26.57
L|219.84|-26.57|219.29|-34.36
A|219.29|-34.36|220.97|-36.28|1.8|0|1
L|220.97|-36.28|225.86|-36.62
A|225.86|-36.62|228.73|-35.12|3.1|0|1
L|228.73|-35.12|231.61|-30.32
A|231.61|-30.32|231.52|-25.02|5.0|0|1
L|231.52|-25.02|216.76|-2.29
A|216.76|-2.29|213.6|-0.12|5.0|0|1
L|213.6|-0.12|210.11|0.62
L|-27.59|-2.0|-27.59|-40.2
